ano,titulo,autores,link,motivo,resumo_pt,veredito_dc,explicacao_dc
2025,An Interpretable Hybrid AI Model for Breast Fine Needle Aspiration Cytology Image Classification.,"Kalita M, Mahanta LB, Das AK, Laskar D",https://pubmed.ncbi.nlm.nih.gov/41381926/,"O estudo se concentra em imagens de citologia por punção aspirativa fina (FNAC) e não em mamografia, violando o critério de população.","O estudo apresenta um modelo híbrido de IA para classificação de imagens de citologia por punção aspirativa fina da mama, utilizando técnicas de deep learning como Inception-V3 e MobileNet-V2. O modelo alcançou alta acurácia, sensibilidade e especificidade, mas não aborda mamografia, o que o torna inadequado para a revisão.",exclude,"A exclusão está correta, pois o estudo se concentra em imagens de citologia por punção aspirativa fina (FNAC) e não envolve mamografia, violando claramente o critério de população da revisão."
2025,Applying YOLOv6 as an ensemble federated learning framework to classify breast cancer pathology images.,"Gupta C, Gill NS, Gulia P, Alduaiji N, Shreyas J, Shukla PK",https://pubmed.ncbi.nlm.nih.gov/39885198/,"O estudo utiliza imagens patológicas de câncer de mama, não mamografias, o que não atende ao critério de população.","O estudo investiga a implementação de aprendizado federado com o modelo YOLOv6 para classificar imagens patológicas de câncer de mama. O modelo alcançou uma precisão de validação de 98% no conjunto de dados BreakHis e 97% no BUSI. Os resultados foram comparados com outros algoritmos, mostrando desempenho superior.",exclude,"A exclusão está correta, pois o estudo utiliza imagens patológicas de câncer de mama, que não se enquadram nos critérios de inclusão que exigem o uso de mamografias."
2025,Enhancing Specificity in Predicting Axillary Lymph Node Metastasis in Breast Cancer through an Interpretable Machine Learning Model with CEM and Ultrasound Integration.,"Xu W, Zheng B, Wen C, Zeng H, Wang S, He Z, Liao X, Chen W, Li Y, Qin G",https://pubmed.ncbi.nlm.nih.gov/40241520/,"O estudo utiliza apenas CEM e ultrassom, sem incluir mamografia, o que viola os critérios de inclusão.","O estudo avaliou um modelo de machine learning interpretável para prever metástase em linfonodos axilares em câncer de mama, utilizando características de mamografia contrastada (CEM) e ultrassom. O modelo alcançou uma AUC de 0.762 e uma especificidade de 86.67%. Apesar dos resultados promissores, o estudo não incluiu mamografia, limitando sua relevância para a revisão.",exclude,"A exclusão está correta, pois o estudo utiliza apenas CEM e ultrassom sem a inclusão de mamografia, o que viola claramente os critérios de inclusão da revisão."
2025,A Multitask CNN for Near-Infrared Probe: Enhanced Real-Time Breast Cancer Imaging.,"Momtahen M, Golnaraghi F",https://pubmed.ncbi.nlm.nih.gov/40285039/,"O estudo utiliza uma tecnologia de imagem diferente (Near-infrared Scan) que não é mamografia, portanto não atende ao critério de população.","O estudo apresenta uma abordagem utilizando um probe de imagem por infravermelho próximo e uma rede neural convolucional multitarefa para melhorar a detecção de câncer de mama. Embora os resultados mostrem alta precisão na classificação, a tecnologia não envolve mamografia, o que exclui o artigo da revisão.",exclude,"A exclusão está correta, pois o estudo utiliza uma tecnologia de imagem diferente da mamografia, o que viola claramente o critério de população da revisão."
2025,Radiomic analysis of cohort-specific diagnostic errors in reading dense mammograms using artificial intelligence.,"Tao X, Gandomkar Z, Li T, Brennan PC, Reed WM",https://pubmed.ncbi.nlm.nih.gov/39383202/,"O estudo utiliza uma abordagem de radiômica com modelos de random forest, não se enquadrando nos critérios de Deep Learning exigidos.","Este estudo investiga erros de interpretação de radiologistas ao ler mamografias densas usando uma abordagem de inteligência artificial baseada em radiômica. Radiologistas de duas coortes (China e Austrália) leram mamografias e foram identificadas áreas normais que pareciam suspeitas. O estudo reporta AUCs para prever falsos positivos e negativos, mas não utiliza algoritmos de Deep Learning.",exclude,"A exclusão está correta, pois o estudo utiliza uma abordagem de radiômica com modelos de random forest, que não se enquadra nos critérios de inclusão que exigem o uso de algoritmos de Deep Learning."
2025,Application of Tuning-ensemble N-Best in Auto-Sklearn for Mammographic Radiomic Analysis for Breast Cancer Prediction.,"Ismail FA, Karim MKA, Zaidon SIA, Noor KA",https://pubmed.ncbi.nlm.nih.gov/40755094/,"O estudo utiliza um framework de AutoML e se concentra em características radiômicas, sem aplicar algoritmos de Deep Learning como CNNs ou GANs.","O estudo investiga o uso do Auto-Sklearn para a classificação de tumores mamários com base em características radiômicas extraídas de imagens de mamografia. Embora tenha alcançado uma acurácia de 76,16% no conjunto de teste, o foco em técnicas de aprendizado de máquina automatizado não se alinha com o uso de Deep Learning. Os resultados mostram que o Auto-Sklearn pode melhorar a classificação, mas não utiliza IA moderna baseada em Deep Learning.",exclude,"A exclusão está correta, pois o estudo utiliza um framework de AutoML e se concentra em características radiômicas, sem aplicar algoritmos de Deep Learning, conforme os critérios de exclusão estabelecidos."
2025,Performance of AI-Based software in predicting malignancy risk in breast lesions identified on targeted ultrasound.,"Lima, Isadora Ribeiro Monteiro, Cruz, Rachel Malheiros, de Lima Rodrigues, Célia Luiza, Lago, Bianca Miranda, da Cunha, Ricardo Fernandes, Damião, Soraia Quaranta, Wanderley, Mariah Carneiro, Bitencourt, Almir Galvão Vieira",https://dx.doi.org/10.1016/j.ejrad.2025.112339,"O estudo utiliza apenas ultrassom para identificar lesões, sem associação com mamografia, o que viola os critérios de inclusão.","O estudo avaliou o desempenho de um software baseado em IA na predição do risco de malignidade em lesões mamárias identificadas por ultrassom direcionado. Foram analisadas 334 lesões, com alta sensibilidade e especificidade do software em comparação com a avaliação dos radiologistas. O estudo conclui que a IA pode melhorar a precisão diagnóstica e reduzir falsos positivos, mas não envolve mamografia.",exclude,"A exclusão está correta, pois o estudo se concentra exclusivamente em ultrassom para identificar lesões, sem qualquer associação com mamografia, o que viola claramente os critérios de inclusão da revisão."
2025,Intelligent and precise auxiliary diagnosis of breast tumors using deep learning and radiomics.,"Wang, Ting, Zang, Boyang, Kong, Chui, Li, Yigang, Yang, Xiaomin, Yu, Yi",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC12129318,"O estudo utiliza apenas conjuntos de dados de ultrassom para validação, sem incluir mamografia.","O estudo desenvolveu um modelo de diagnóstico inteligente combinando deep learning e radiomics para melhorar o diagnóstico de tumores mamários. O modelo foi validado usando conjuntos de dados de ultrassom, alcançando uma acurácia de 83,84% em validação interna. No entanto, não foram utilizados dados de mamografia, o que viola os critérios de inclusão.",exclude,"A exclusão está correta, pois o estudo utiliza apenas dados de ultrassom para validação, o que viola claramente os critérios de inclusão que exigem o uso de mamografia."
2025,Application Value of Deep Learning-Based AI Model in the Classification of Breast Nodules.,"Zhi, Shaogang, Cai, Xiaoxia, Zhou, Wei, Qian, Peipei",https://dx.doi.org/10.12968/hmed.2025.0078,"O estudo utiliza apenas ultrassom para a classificação de nódulos mamários, sem envolver mamografia.","O estudo desenvolveu um modelo de IA baseado em deep learning para auxiliar na classificação de nódulos mamários utilizando ultrassom. A pesquisa analisou 558 pacientes e comparou a eficácia do modelo com a dos médicos, mostrando melhorias na sensibilidade e especificidade. No entanto, não envolve mamografia, que é um critério essencial para inclusão.",exclude,"A exclusão está correta, pois o estudo utiliza apenas ultrassom para a classificação de nódulos mamários, sem envolver mamografia, o que viola claramente os critérios de inclusão da revisão."
2025,"GPT-4o and Specialized AI in Breast Ultrasound Imaging: A Comparative Study on Accuracy, Agreement, Limitations, and Diagnostic Potential.","Sanli, Deniz Esin Tekcan, Sanli, Ahmet Necati, Buyukdereli Atadag, Yildiz, Kurt, Atakan, Esmerer, Emel",https://dx.doi.org/10.1002/jum.16749,O estudo se concentra exclusivamente em imagens de ultrassom e não envolve mamografia.,"Este estudo avaliou a capacidade do ChatGPT e do Breast Ultrasound Helper em analisar e diferenciar lesões benignas e malignas em imagens de ultrassom. Foram analisadas 232 imagens, com resultados mostrando desempenho moderado a bom, mas a compatibilidade com as avaliações dos radiologistas foi limitada. O estudo conclui que a aplicação clínica dessas ferramentas em interpretação de ultrassom mamário ainda é prematura e não confiável.",exclude,"A exclusão está correta, pois o estudo se concentra exclusivamente em imagens de ultrassom, que não se enquadra nos critérios de inclusão que exigem o uso de mamografia."
2025,Whole-lesion-aware network based on freehand ultrasound video for breast cancer assessment: a prospective multicenter study.,"Han, Jie, Gao, Yuanjing, Huo, Ling, Wang, Dong, Xie, Xiaozheng, Zhang, Rui, Xiao, Mengsu, Zhang, Nan, Lei, Meng, Wu, Quanlin, Ma, Lu, Sun, Chao, Wang, Xinyi, Liu, Lei, Cheng, Shuzhen, Tang, Binghui, Wang, Liwei, Zhu, Qingli, Wang, Yong",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC12172377,"O estudo utiliza apenas ultrassom e não envolve mamografia, violando o critério de inclusão.","O estudo propõe uma rede de inteligência artificial baseada em vídeo de ultrassom livre para avaliar o risco de câncer de mama. A rede WAUVE foi comparada com modelos estáticos e demonstrou desempenho superior em relação a um modelo específico, mas não envolve mamografia. Os resultados mostraram desempenho comparável ao de radiologistas experientes.",exclude,"A exclusão está correta, pois o estudo utiliza apenas ultrassom, que é um critério de exclusão claro, já que não envolve mamografia."
2025,Evaluation of AI diagnostic systems for breast ultrasound: comparative analysis with radiologists and the effect of AI assistance.,"Tsuyuzaki, Sayumi, Fujioka, Tomoyuki, Yamaga, Emi, Katsuta, Leona, Mori, Mio, Yashima, Yuka, Hara, Mayumi, Sato, Arisa, Onishi, Iichiroh, Tsukada, Jitsuro, Aruga, Tomoyuki, Kubota, Kazunori, Tateishi, Ukihide",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC12479558,"O estudo é focado em ultrassom e não envolve mamografia, violando o critério de inclusão.","Este estudo avaliou a precisão diagnóstica de um sistema de diagnóstico assistido por IA para ultrassom de mama, comparando seu desempenho com o de radiologistas. O sistema demonstrou alta sensibilidade (91,1%) e especificidade (92,4%), além de melhorar a eficiência diagnóstica, especialmente para radiologistas menos experientes. No entanto, não envolve mamografia.",exclude,"A exclusão está correta, pois o estudo se concentra exclusivamente em ultrassom, que é um critério de exclusão claro, já que não envolve mamografia."
2025,Clinical application value of ultrasound artificial intelligence technology in the diagnosis of breast nodules.,"Wu, Yijuan, Huang, Peiyu, Guo, Weiping, Zhang, Ying, Xu, Xiaolan, Ye, Shuang, Wu, Chao",https://dx.doi.org/10.1177/13860291241305491,"O estudo utiliza apenas Ultrassom e não menciona mamografia, violando o critério de inclusão.","O estudo investiga a eficácia da tecnologia de inteligência artificial S-Detect em ultrassonografia para o diagnóstico diferencial de nódulos mamários benignos e malignos. Os resultados mostram uma acurácia de 85,9% e sensibilidade de 91,5%, mas não envolve mamografia, o que exclui o artigo da revisão.",exclude,"A exclusão está correta, pois o estudo se concentra exclusivamente em Ultrassom e não envolve mamografia, conforme os critérios de exclusão estabelecidos."
2025,Using artificial intelligence system for assisting the classification of breast ultrasound glandular tissue components in dense breast tissue.,"Yan, Hongju, Dai, Chaochao, Xu, Xiaojing, Qiu, Yuxuan, Yu, Lifang, Huang, Lewen, Lin, Bei, Huang, Jianan, Jiang, Chenxiang, Shen, Yingzhao, Ji, Jing, Li, Youcheng, Bao, Lingyun",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11973185,"O estudo utiliza apenas ultrassom para análise, sem associação com mamografia.","O estudo investiga o uso de modelos de inteligência artificial para classificar componentes glandulares em tecido mamário denso utilizando ultrassom. Um total de 1.848 mulheres saudáveis com mamografias classificadas como mamas densas foram incluídas. O modelo ResNet 101 demonstrou desempenho superior em comparação com outros modelos, melhorando a sensibilidade e o valor preditivo positivo dos radiologistas.",exclude,"A exclusão está correta, pois o estudo se concentra exclusivamente em ultrassom, sem qualquer associação com mamografia, violando os critérios de inclusão da revisão."
2025,"Integration of AI lesion classification, age, and BI-RADS assessment to reduce benign biopsies on breast ultrasound.","Ju, Yan, Zhang, Ge, Wan, Yi, Wang, Gang, Shu, Rui, Zhang, Panpan, Song, Hongping",https://dx.doi.org/10.1007/s00330-025-11467-7,"O estudo se concentra em ultrassom e não menciona mamografia, portanto não atende ao critério de população.","O estudo desenvolveu e testou estratégias de evitação de biópsias benignas integrando classificação de lesões por IA, idade e avaliação BI-RADS em ultrassom mamário. Os resultados mostraram uma melhoria na especificidade sem comprometer a sensibilidade, evitando uma porcentagem significativa de biópsias desnecessárias. No entanto, não envolve mamografia.",exclude,"A exclusão está correta, pois o estudo se concentra exclusivamente em ultrassom e não envolve mamografia, violando o critério de população da revisão."
2025,Impact of an artificial intelligence decision support system among radiologists with different levels of experience in breast ultrasound: A prospective study in a tertiary center.,"Irmici, Giovanni, Cozzi, Andrea, Depretto, Catherine, Della Pepa, Gianmarco, Ancona, Eleonora, Bonanomi, Alice, Ballerini, Daniela, D'Ascoli, Elisa, De Berardinis, Claudia, Marziali, Sara, Giambersio, Emilia, Scaperrotta, Gianfranco",https://dx.doi.org/10.1016/j.ejrad.2025.112012,"O estudo se concentra em ultrassom e não menciona mamografia, violando o critério de inclusão.","O estudo avaliou o impacto de um sistema de suporte à decisão de inteligência artificial (Koios DS) na performance diagnóstica de radiologistas com diferentes níveis de experiência em ultrassom de mama. Os resultados mostraram que a aplicação do Koios DS melhorou a acurácia dos radiologistas e reduziu o número de biópsias desnecessárias. No entanto, o foco foi exclusivamente em ultrassom, sem envolvimento de mamografia.",exclude,"A exclusão está correta, pois o estudo se concentra exclusivamente em ultrassom, que é um critério de exclusão claro, já que não envolve mamografia."
2025,Economics of AI and human task sharing for decision making in screening mammography.,"Ahsen, Mehmet Eren, Ayvaci, Mehmet U S, Mookerjee, Radha, Stolovitzky, Gustavo",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11889172,"O estudo foca na viabilidade econômica da integração da IA na triagem de mamografias, mas não fornece dados sobre a performance da IA em termos de métricas como AUC, sensibilidade ou especificidade.","O estudo avalia a viabilidade econômica da integração da inteligência artificial (IA) na triagem de mamografias, considerando diferentes estratégias de automação e alocação de tarefas entre radiologistas e IA. Os resultados indicam que a estratégia de delegação pode levar a economias de custos significativas. No entanto, não são apresentadas métricas de desempenho da IA em relação à detecção de câncer.",exclude,"A exclusão está correta, pois o artigo não fornece dados sobre a performance da IA em termos de métricas como AUC, sensibilidade ou especificidade, conforme exigido pelos critérios de inclusão."
2025,The Transformative Power of Digital Breast Tomosynthesis and Artificial Intelligence in Breast Cancer Diagnosis.,"Freitas, Vivianne, Ghai, Sandeep, Au, Frederick, Muradali, Derek, Kulkarni, Supriya",https://dx.doi.org/10.1177/08465371241301957,"O artigo é uma revisão que discute os benefícios da combinação de AI e DBT, mas não apresenta dados primários ou métricas de performance específicas.","O artigo revisa a integração da Tomossíntese Digital (DBT) com Inteligência Artificial (IA) no diagnóstico do câncer de mama, destacando como essa combinação pode reduzir biópsias desnecessárias e melhorar a experiência do paciente. Embora mencione benefícios potenciais, não fornece dados ou resultados de estudos específicos.",exclude,"A decisão de exclusão está correta, pois o artigo é uma revisão de literatura que não apresenta dados primários ou métricas de performance, conforme os critérios de exclusão."
2025,Suitability of ChatGPT as a Source of Patient Information for Screening Mammography.,"Spuur, Kelly, Currie, Geoff, Al-Mousa, Dana, Pape, Ruth",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC12149468,"O estudo não envolve o uso de algoritmos de Deep Learning aplicados a imagens de mamografia, mas sim a avaliação de informações geradas por ChatGPT sobre mamografia.","O estudo avaliou a eficácia do ChatGPT3.5 e ChatGPT4 como fontes de informação para pacientes sobre mamografia de rastreamento. Os resultados mostraram que ambos os modelos apresentaram baixa precisão e clareza nas informações, o que pode prejudicar a participação no rastreamento do câncer de mama. O estudo conclui que o ChatGPT é uma fonte não confiável para informações sobre mamografia.",exclude,"A exclusão está correta, pois o estudo não aborda o uso de algoritmos de Deep Learning aplicados a imagens de mamografia, mas sim a avaliação de informações geradas por um modelo de linguagem, o que não se alinha aos critérios de inclusão da revisão."
2025,Smart scanning: automatic detection of superficially located lymph nodes using ultrasound - initial results.,"Rink, Maximilian, Künzel, Julian, Stroszczynski, Christian, Jung, Friedrich, Jung, Ernst Michael",https://dx.doi.org/10.1055/a-2331-0951,"O estudo se concentra em ultrassonografia e não menciona mamografia, violando o critério de inclusão.","O estudo avaliou a detecção automática de linfonodos superficiais usando ultrassonografia assistida por IA. Os programas testados mostraram uma precisão de 78,6% na identificação de linfonodos, mas não abordam a avaliação de malignidade. O foco principal é em ultrassonografia, não em mamografia.",exclude,"A exclusão está correta, pois o estudo se concentra exclusivamente em ultrassonografia e não envolve mamografia, violando claramente os critérios de inclusão da revisão."
2024,Cost-Effectiveness of AI for Risk-Stratified Breast Cancer Screening.,"Hill H, Roadevin C, Duffy S, Mandrik O, Brentnall A",https://pubmed.ncbi.nlm.nih.gov/39235813/,"O estudo não envolve diretamente o uso de algoritmos de Deep Learning aplicados a imagens de mamografia, mas sim uma análise de custo-efetividade de um modelo de predição de risco.","Este estudo avaliou a custo-efetividade da incorporação de um modelo de IA para triagem estratificada de risco no programa nacional de rastreamento do câncer de mama do Reino Unido. Embora tenha mostrado que a triagem estratificada pode ser econômica e aumentar a qualidade de vida, não se concentra na aplicação de Deep Learning em mamografias.",exclude,"A exclusão está correta, pois o estudo se concentra na análise de custo-efetividade de um modelo de predição de risco e não aborda diretamente o uso de algoritmos de Deep Learning aplicados a imagens de mamografia, conforme os critérios de inclusão."
2024,Deep transfer learning based hierarchical CAD system designs for SFM images.,"Rani J, Singh J, Virmani J",https://pubmed.ncbi.nlm.nih.gov/39949254/,"O estudo utiliza imagens SFM (Screen Film Mammography), que não se enquadram nas modalidades de mamografia digital, tomossíntese ou mamografia espectral especificadas nos critérios de inclusão.","O estudo apresenta um sistema CAD hierárquico baseado em aprendizado profundo para classificação de massas mamográficas utilizando quatro modelos de transferência de aprendizado. Foram utilizadas 518 imagens do conjunto de dados DDSM, com resultados de precisão de até 93%. O sistema desenvolvido mostrou-se promissor para a classificação de massas mamográficas.",exclude,"A exclusão está correta, pois o estudo utiliza apenas imagens de SFM, que não se enquadram nas modalidades de mamografia digital, tomossíntese ou mamografia espectral especificadas nos critérios de inclusão."
2024,Efficient labeling of french mammogram reports with MammoBERT.,"Dehghani N, Saliba-Colombani V, Chick A, Heng M, Operto G, Fillard P",https://pubmed.ncbi.nlm.nih.gov/39438627/,"O estudo foca em processamento de texto de relatórios de mamografia e não em imagens de mamografia, não atendendo ao critério de intervenção.","O estudo apresenta uma abordagem baseada em BERT para rotulagem eficiente de relatórios de mamografia em francês. A pesquisa destaca a superioridade do modelo MammoBERT em relação a sistemas baseados em regras, reduzindo a necessidade de anotações de radiologistas. No entanto, não aborda diretamente a análise de imagens de mamografia.",exclude,"A exclusão está correta, pois o estudo se concentra no processamento de texto de relatórios de mamografia e não aborda diretamente o uso de algoritmos de Deep Learning em imagens de mamografia, violando assim o critério de intervenção."
2024,Precancerous Change Detection Technique on Mammography Breast Cancer Images based on Mean Ratio and Log Ratio using Fuzzy c Mean Classification with Gabor Filter.,"Jamil R, Dong M, Bano S, Javed A, Abdullah M",https://pubmed.ncbi.nlm.nih.gov/38803183/,"O estudo utiliza técnicas de detecção de mudança em imagens de mamografia, mas não menciona o uso de algoritmos de Deep Learning, focando em métodos clássicos de classificação.","O estudo investiga técnicas de detecção de mudanças em imagens de mamografia para identificar câncer de mama, utilizando operadores de razão média e logaritmo com classificação Fuzzy c Mean e filtro de Gabor. Os resultados mostram alta acurácia nas técnicas propostas, mas não envolvem Deep Learning. A precisão média alcançada foi de 0.9738.",exclude,"A exclusão está correta, pois o estudo utiliza técnicas clássicas de classificação e não menciona o uso de algoritmos de Deep Learning, violando assim os critérios de inclusão da revisão."
